"0","# 1. make tree model"
"0",""
"0","thrones_fit <- rpart("
"0","  formula = met_dog_flag ~., #include all variables"
"0","  data = thrones_train,"
"0","  method = ""class"" # for a categorical predictor"
"0",")"
"0",""
"0","# 2. plot tree model"
"0",""
"0","rpart.plot(thrones_fit,"
"0","           yesno = 2, # this writes yes/no at all splits"
"0","           type = 2, #dictates where our conditions lie at each node"
"0","           fallen.leaves = TRUE, # TRUE means leaves all alligned at bottom"
"0","           faclen = 6, #length of factor names"
"0","           digits = 2, # how many decimal places is prob reported in"
"0","           split.border.col = 1 #colour "
"0","           )"
"0",""
