"0","noisy_bivariate <- function(noise = 1, gradient = 1){"
"0","  x <- runif(n = 200, min = 0, max = 10)"
"0","  y <- gradient * x + 10"
"0","  y_scatter <- noise * 4 * rnorm(n = 200)"
"0","  y <- y + y_scatter"
"0","  data = tibble(x, y)"
"0",""
"0","  r <- round(cor(x, y), 4)"
"0","  title <- paste("
"0","    ""noise = "", noise,"
"0","    "", gradient = "", gradient,"
"0","    "", r = "", r"
"0","  )"
"0","  "
"0","  data %>%"
"0","    ggplot(aes(x = x, y = y)) +"
"0","    geom_point() +"
"0","    xlim(0, 10) +"
"0","    ylim(min(c(min(y), 0)), max(c(max(y), 10))) +"
"0","    ggtitle(title)"
"0","}"
"0",""
"0",""
"0",""
