"0","mod1"
"1","
Call:
"
"1",""
"1","lm(formula = volume ~ avgtemp, data = railtrail_trim)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","    avgtemp  "
"1","
"
"1","     99.602  "
"1","      4.802  "
"1","
"
"1","
"
"0","ggplot(railtrail_trim, aes(avgtemp, volume))+"
"0","  geom_point()+"
"0","  geom_smooth(method = 'lm', se = FALSE)+"
"0","  geom_point(x = mean(railtrail_trim$avgtemp),"
"0","                      y = mean(railtrail_trim$volume),"
"0","             colour = 2, size = 4)+"
"0","  geom_point(x = 50, y = 99.602 + 4.802 * 50,"
"0","             colour = 4, size = 4)"
