"0","skimr::skim(mortgages)"
"1","── Data Summary ────────────────────────
"
"1","                           Values   
"
"1","Name                       mortgages
"
"1","Number of rows             1000     
"
"1","Number of columns          4        
"
"1","_______________________             
"
"1","Column type frequency:              
"
"1","  logical                  2        
"
"1","  numeric                  2        
"
"1","________________________            
"
"1","Group variables            None     
"
