"0","library(skimr)"
"2","Avvertimento: il pacchetto ‘skimr’ è stato creato con R versione 4.3.1"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","jobs %>% "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  select(-x1) %>% "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  group_by(position) %>% "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  skim()"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       Piped data
"
"1","Number of rows             175       
"
"1","Number of columns          2         
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  numeric                  1         
"
"1","________________________             
"
"1","Group variables            position  
"
