"0","grades %>% "
"0","  mutate(final_grade = case_when(final >= 70 ~ ""A"","
"0","                                 final >= 60 ~ ""B"","
"0","                                 final >= 50 ~ ""C"","
"0","                                 final < 50 ~ ""F"","
"0","                                 )) %>% "
"0","  fastDummies::dummy_cols(select_columns = ""final_grade"","
"0","                          remove_selected_columns = TRUE,"
"0","                         remove_first_dummy = FALSE"
"0","                          ) %>% "
"0","  select(-final_grade_F)"
