"0","summary(mod2)
"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + log_volatile_acidity, 
    data = train_white_fe)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6231 "
"1","-0.5509 "
"1","-0.0182 "
"1"," 0.5320 "
"1"," 3.2746 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  3.16216"
"1","    0.13608"
"1","  23.237"
"1","   <2e-16"
"1"," ***"
"1","
alcohol             "
"1","  0.33530"
"1","    0.01023"
"1","  32.768"
"1","   <2e-16"
"1"," ***"
"1","
volatile_acidity    "
"1","  1.86326"
"1","    1.68196"
"1","   1.108"
"1","    0.268"
"1","    "
"1","
log_volatile_acidity"
"1"," -5.34239"
"1","    2.25656"
"1","  -2.367"
"1","    0.018"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8318"
"1"," "
"1","on"
"1"," "
"1","4405"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2284"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2279"
"1"," "
"1","
F-statistic:"
"1"," "
"1","434.7"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","4405"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
