"0","# make a amodel with a single continuous numeric predictor"
"0",""
"0","mortgages_log_reg_model <- glm(accepted ~ tu_score,"
"0","                               data = mortgages,"
"0","                               family = binomial(link = ""logit""))"
"0",""
"0",""
"0","summary(mortgages_log_reg_model)"
"1","
Call:
"
"1",""
"1","glm(formula = accepted ~ tu_score, family = binomial(link = ""logit""), 
    data = mortgages)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -4.575035"
"1","   0.285035"
"1","  -16.05"
"1","   <2e-16"
"1"," ***"
"1","
tu_score   "
"1","  0.008475"
"1","   0.000566"
"1","   14.97"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1170.48  on 999  degrees of freedom
"
"1",""
"1","Residual deviance:  792.14  on 998  degrees of freedom
"
"1","AIC: "
"1",""
"1","796.14"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
