"0","alias(purchase_mm ~., data = orange_tidy)"
"1","Model"
"1"," "
"1",":
"
"1","purchase_mm ~ weekof_purchase + store_id + price_ch + price_mm + 
"
"1","    disc_ch + disc_mm + special_ch + special_mm + loyal_ch + 
"
"1","    sale_price_mm + sale_price_ch + price_diff + store7 + pct_disc_mm + 
"
"1","    pct_disc_ch + list_price_diff + store + weekof_purchase_fac
"
"1","
"
"1","Complete"
"1"," "
"1",":
"
"1","                      "
"1"," (Intercept)"
"1"," weekof_purchase"
"1"," store_id2"
"1"," store_id3"
"1"," store_id4"
"1"," store_id7"
"1"," price_ch"
"1"," price_mm"
"1"," disc_ch"
"1"," disc_mm"
"1","
sale_price_mm         "
"1","       0    "
"1","       0        "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       0 "
"1","       1 "
"1","       0"
"1","      -1"
"1","
sale_price_ch         "
"1","       0    "
"1","       0        "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       1 "
"1","       0 "
"1","      -1"
"1","       0"
"1","
price_diff            "
"1","       0    "
"1","       0        "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       0  "
"1","      -1 "
"1","       1 "
"1","       1"
"1","      -1"
"1","
store7TRUE            "
"1","       0    "
"1","       0        "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       1  "
"1","       0 "
"1","       0 "
"1","       0"
"1","       0"
"1","
list_price_diff       "
"1","       0    "
"1","       0        "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       0  "
"1","      -1 "
"1","       1 "
"1","       0"
"1","       0"
"1","
store1                "
"1","       1    "
"1","       0        "
"1","      -1  "
"1","      -1  "
"1","      -1  "
"1","      -1  "
"1","       0 "
"1","       0 "
"1","       0"
"1","       0"
"1","
store2                "
"1","       0    "
"1","       0        "
"1","       1  "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       0 "
"1","       0 "
"1","       0"
"1","       0"
"1","
store3                "
"1","       0    "
"1","       0        "
"1","       0  "
"1","       1  "
"1","       0  "
"1","       0  "
"1","       0 "
"1","       0 "
"1","       0"
"1","       0"
"1","
store4                "
"1","       0    "
"1","       0        "
"1","       0  "
"1","       0  "
"1","       1  "
"1","       0  "
"1","       0 "
"1","       0 "
"1","       0"
"1","       0"
"1","
weekof_purchase_fac278"
"1"," -227/51    "
"1","    1/51        "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       0  "
"1","       0 "
"1","       0 "
"1","       0"
"1","       0"
"1","
"
"1","                      "
"1"," special_chTRUE"
"1"," special_mmTRUE"
"1"," loyal_ch"
"1"," pct_disc_mm"
"1"," pct_disc_ch"
"1"," weekof_purchase_fac228"
"1","
sale_price_mm         "
"1","       0       "
"1","       0       "
"1","       0 "
"1","       0    "
"1","       0    "
"1","       0               "
"1","
sale_price_ch         "
"1","       0       "
"1","       0       "
"1","       0 "
"1","       0    "
"1","       0    "
"1","       0               "
"1","
price_diff            "
"1","       0       "
"1","       0       "
"1","       0 "
"1","       0    "
"1","       0    "
"1","       0               "
"1","
store7TRUE            "
"1","       0       "
"1","       0       "
"1","       0 "
"1","       0    "
"1","       0    "
"1","       0               "
"1","
list_price_diff       "
"1","       0       "
"1","       0       "
"1","       0 "
"1","       0    "
"1","       0    "
"1","       0               "
"1","
store1                "
"1","       0       "
"1","       0       "
"1","       0 "
"1","       0    "
"1","       0    "
"1","       0               "
