"0","clean_thrones <- thrones %>% "
"0","# Only keep variables of interest"
"0","  select(c(sex, religion, occupation, social_status, allegiance_last, allegiance_switched, met_dog_flag, featured_episode_count, prominence)) %>% "
"0","# Convert to factor level"
"0","    mutate(sex = factor(sex, levels = c(1, 2, 9), labels = c(""Male"", ""Female"", ""Unknown"")),"
"0","    religion = factor(religion, levels = c(0, 1, 3, 4, 5, 6, 7, 9), labels = c(""Great Stallion"", ""Lord of Light"", ""Faith of the Seven"", ""Old Gods"", ""Drowned God"", ""Many Faced God"", ""Other"", ""Unknown"")),"
"0","    occupation = factor(occupation, levels = c(1, 2, 9), labels = c(""Silk-collar"", ""Leather-collar"", ""Unknown"")),"
"0","    social_status = factor(social_status, levels = c(1, 2, 9), labels = c(""Highborn"", ""Lowborn"", ""Unknown"")),"
"0","    allegiance_last = factor(allegiance_last, levels = c(1, 2, 3, 4, 5, 6, 7, 8, 9), labels = c(""Stark"", ""Targaryen"", ""Night's Watch"", ""Lannister"", ""Greyjoy"", ""Bolton"", ""Frey"", ""Other"", ""Unknown"")),"
"0","    allegiance_switched = factor(allegiance_switched, levels = c(1, 2, 9), labels = c(""No"", ""Yes"", ""Unknown"")),"
"0","    met_dog_flag = factor(met_dog_flag, levels = c(0, 1), labels = c( ""Met a dog"", ""Didn't meet a dog""))) %>%"
"0","# Remove NAs "
"0"," drop_na()"
"0",""
"0",""
