"0","check_eq <- function(v_1,v_2){"
"0","  if(length(v_1) != length(v_2)){"
"0","    return(""Different"")"
"0","  }else{"
"0","    for(i in 1:length(v_1)){"
"0","      if(!(all(v_1[i] %in% v_2))){"
"0","        return(""Different"")"
"0","      }"
"0","    }  "
"0","      for(i in 1:length(v_1)){"
"0","        if(v_1[i] != v_2[i]){"
"0","          return(""The same"")"
"0","        }"
"0","      }"
"0","      for(i in 1:length(v_1)){"
"0","        if(all(v_1[i] == v_2[i])){"
"0","          return(""Exactly the same"")"
"0","        }"
"0","      }"
"0","  "
"0","   }"
"0"," "
"0","}"
