"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = volume ~ avgtemp + weekday, data = railtrail_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-242.92 "
"1"," -75.72 "
"1","   3.15 "
"1","  66.90 "
"1"," 280.06 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  163.022"
"1","     65.428"
"1","   2.492"
"1","  0.01461"
"1"," *  "
"1","
avgtemp    "
"1","    4.541"
"1","      1.050"
"1","   4.323"
"1"," 4.08e-05"
"1"," ***"
"1","
weekdayTRUE"
"1","  -70.320"
"1","     25.566"
"1","  -2.751"
"1","  0.00724"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","111.8"
"1"," "
"1","on"
"1"," "
"1","87"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2476"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2303"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.32"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","87"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.214e-06"
"1","
"
"1","
"
"0","coefficients(mod2)"
"1","(Intercept) "
"1","    avgtemp "
"1","weekdayTRUE "
"1","
"
"1"," 163.021613 "
"1","   4.541287 "
"1"," -70.320318 "
"1","
"
"0","# mosaic package"
"0","plotModel(mod2)"
