"0","# make the labels nice"
"0","pain_labels <- c(""backpain: no"", ""backpain: yes"")"
"0","names(pain_labels) <- c(""No"", ""Yes"")"
"0",""
"0","sex_labels <- c(""sex: female"", ""sex: male"")"
"0","names(sex_labels) <- c(""Female"", ""Male"")"
"0",""
"0",""
"0","ggplot(backpack) + "
"0","  aes(x = body_weight, y = backpack_weight, color = backpain_labelled) + "
"0","  geom_point() + "
"0","  facet_grid(sex ~ backpain_labelled, "
"0","             labeller = labeller(backpain_labelled = pain_labels, sex = sex_labels)) + "
"0","  labs(x = ""\n body weight"", y = ""backpack weight \n"") +"
"0","      scale_color_manual(values=c('#f0ca41', '#5022bd'))+"
"0","theme(legend.position = ""none"")"
