"0","grades2 <- grades %>% "
"0","  mutate(subject2 = as.factor(subject), .after = subject,"
"0","         subject3 = relevel(subject2, 'english'))"
"0",""
"0","lm4 <- lm(final ~ assignment + subject2, grades2)"
"0","lm5 <- lm(final ~ assignment + subject3, grades2)"
"0","summary(lm4)"
"1","
Call:
"
"1",""
"1","lm(formula = final ~ assignment + subject2, data = grades2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.190 "
"1","-13.363 "
"1","  2.462 "
"1"," 13.929 "
"1"," 31.073 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)    "
"1"," 25.35994"
"1","   16.55210"
"1","   1.532"
"1","   0.1289"
"1","  "
"1","
assignment     "
"1","  0.36349"
"1","    0.14626"
"1","   2.485"
"1","   0.0147"
"1"," *"
"1","
subject2english"
"1"," -0.09005"
"1","   16.36062"
"1","  -0.006"
"1","   0.9956"
"1","  "
"1","
subject2french "
"1","  7.04466"
"1","   12.06922"
"1","   0.584"
"1","   0.5608"
"1","  "
"1","
subject2maths  "
"1"," 16.51321"
"1","   10.67927"
"1","   1.546"
"1","   0.1254"
"1","  "
"1","
subject2physics"
"1"," 10.92820"
"1","   10.54515"
"1","   1.036"
"1","   0.3027"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.73"
"1"," "
"1","on"
"1"," "
"1","93"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1294"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08256"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.764"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","93"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02256"
"1","
"
"1","
"
"0","summary(lm5)"
"1","
Call:
"
"1",""
"1","lm(formula = final ~ assignment + subject3, data = grades2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.190 "
"1","-13.363 "
"1","  2.462 "
"1"," 13.929 "
"1"," 31.073 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)    "
"1"," 25.26989"
"1","   16.43096"
"1","   1.538"
"1","   0.1275"
"1","  "
"1","
assignment     "
"1","  0.36349"
"1","    0.14626"
"1","   2.485"
"1","   0.0147"
"1"," *"
"1","
subject3biology"
"1","  0.09005"
"1","   16.36062"
"1","   0.006"
"1","   0.9956"
"1","  "
"1","
subject3french "
"1","  7.13472"
"1","   14.06258"
"1","   0.507"
"1","   0.6131"
"1","  "
"1","
subject3maths  "
"1"," 16.60326"
"1","   13.10096"
"1","   1.267"
"1","   0.2082"
"1","  "
"1","
subject3physics"
"1"," 11.01825"
"1","   12.89988"
"1","   0.854"
"1","   0.3952"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.73"
"1"," "
"1","on"
"1"," "
"1","93"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1294"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08256"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.764"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","93"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02256"
"1","
"
"1","
"
"0","fastDummies::dummy_columns(grades, remove_first_dummy = FALSE)"
