"0","summary(model_2)
"
"1","
Call:
"
"1",""
"1","glm(formula = purchase_mm ~ weekof_purchase + store_id + loyal_ch, 
    family = binomial(link = ""logit""), data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  3.468720"
"1","   1.495293"
"1","   2.320"
"1","   0.0204"
"1"," *  "
"1","
weekof_purchase"
"1"," -0.001646"
"1","   0.005928"
"1","  -0.278"
"1","   0.7813"
"1","    "
"1","
store_id2      "
"1","  0.011142"
"1","   0.281139"
"1","   0.040"
"1","   0.9684"
"1","    "
"1","
store_id3      "
"1"," -0.351691"
"1","   0.311051"
"1","  -1.131"
"1","   0.2582"
"1","    "
"1","
store_id4      "
"1"," -0.612293"
"1","   0.361226"
"1","  -1.695"
"1","   0.0901"
"1"," .  "
"1","
store_id7      "
"1"," -1.084861"
"1","   0.274804"
"1","  -3.948"
"1"," 7.89e-05"
"1"," ***"
"1","
loyal_ch       "
"1"," -5.812764"
"1","   0.416808"
"1"," -13.946"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1145.04  on 855  degrees of freedom
"
"1",""
"1","Residual deviance:  723.75  on 849  degrees of freedom
"
"1","AIC: "
"1",""
"1","737.75"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
