"0","dim(ames)"
"1","[1]"
"1"," 2930"
"1","   82"
"1","
"
"0","names(ames)"
"1"," [1]"
"1"," ""order""          "
"1"," ""pid""            "
"1"," ""ms_sub_class""   "
"1"," ""ms_zoning""      "
"1"," ""lot_frontage""   "
"1"," ""lot_area""       "
"1"," ""street""         "
"1","
"
"1"," [8]"
"1"," ""alley""          "
"1"," ""lot_shape""      "
"1"," ""land_contour""   "
"1"," ""utilities""      "
"1"," ""lot_config""     "
"1"," ""land_slope""     "
"1"," ""neighborhood""   "
"1","
"
"1","[15]"
"1"," ""condition_1""    "
"1"," ""condition_2""    "
"1"," ""bldg_type""      "
"1"," ""house_style""    "
"1"," ""overall_qual""   "
"1"," ""overall_cond""   "
"1"," ""year_built""     "
"1","
"
"1","[22]"
"1"," ""year_remod_add"" "
"1"," ""roof_style""     "
"1"," ""roof_matl""      "
"1"," ""exterior_1st""   "
"1"," ""exterior_2nd""   "
"1"," ""mas_vnr_type""   "
"1"," ""mas_vnr_area""   "
"1","
"
"1","[29]"
"1"," ""exter_qual""     "
"1"," ""exter_cond""     "
"1"," ""foundation""     "
"1"," ""bsmt_qual""      "
"1"," ""bsmt_cond""      "
"1"," ""bsmt_exposure""  "
"1"," ""bsmt_fin_type_1"""
"1","
"
"1","[36]"
"1"," ""bsmt_fin_sf_1""  "
"1"," ""bsmt_fin_type_2"""
"1"," ""bsmt_fin_sf_2""  "
"1"," ""bsmt_unf_sf""    "
"1"," ""total_bsmt_sf""  "
"1"," ""heating""        "
"1"," ""heating_qc""     "
"1","
"
"1","[43]"
"1"," ""central_air""    "
"1"," ""electrical""     "
"1"," ""x1st_flr_sf""    "
"1"," ""x2nd_flr_sf""    "
"1"," ""low_qual_fin_sf"""
"1"," ""gr_liv_area""    "
"1"," ""bsmt_full_bath"" "
"1","
"
"1","[50]"
"1"," ""bsmt_half_bath"" "
"1"," ""full_bath""      "
"1"," ""half_bath""      "
"1"," ""bedroom_abv_gr"" "
"1"," ""kitchen_abv_gr"" "
"1"," ""kitchen_qual""   "
"1"," ""tot_rms_abv_grd"""
"1","
"
"1","[57]"
"1"," ""functional""     "
"1"," ""fireplaces""     "
"1"," ""fireplace_qu""   "
"1"," ""garage_type""    "
"1"," ""garage_yr_blt""  "
"1"," ""garage_finish""  "
"1"," ""garage_cars""    "
"1","
"
"1","[64]"
"1"," ""garage_area""    "
"1"," ""garage_qual""    "
"1"," ""garage_cond""    "
"1"," ""paved_drive""    "
"1"," ""wood_deck_sf""   "
"1"," ""open_porch_sf""  "
"1"," ""enclosed_porch"" "
"1","
"
"1","[71]"
"1"," ""x3ssn_porch""    "
"1"," ""screen_porch""   "
"1"," ""pool_area""      "
"1"," ""pool_qc""        "
"1"," ""fence""          "
"1"," ""misc_feature""   "
"1"," ""misc_val""       "
"1","
"
"1","[78]"
"1"," ""mo_sold""        "
"1"," ""yr_sold""        "
"1"," ""sale_type""      "
"1"," ""sale_condition"" "
"1"," ""sale_price""     "
"1","
"
