"0","summary(mod3b)"
"1","
Call:
"
"1",""
"1","lm(formula = prestige ~ education + income + type, data = prestige_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.9529 "
"1"," -4.4486 "
"1","  0.1678 "
"1","  5.0566 "
"1"," 18.6320 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.6229292"
"1","  5.2275255"
"1","  -0.119"
"1","    0.905"
"1","    "
"1","
education  "
"1","  3.6731661"
"1","  0.6405016"
"1","   5.735"
"1"," 1.21e-07"
"1"," ***"
"1","
income     "
"1","  0.0010132"
"1","  0.0002209"
"1","   4.586"
"1"," 1.40e-05"
"1"," ***"
"1","
typeprof   "
"1","  6.0389707"
"1","  3.8668551"
"1","   1.562"
"1","    0.122"
"1","    "
"1","
typewc     "
"1"," -2.7372307"
"1","  2.5139324"
"1","  -1.089"
"1","    0.279"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.095"
"1"," "
"1","on"
"1"," "
"1","93"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8349"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8278"
"1"," "
"1","
F-statistic:"
"1"," "
"1","117.5"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","93"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
