"0","classifier_data <- classifier_data %>%"
"0","  rename("
"0","    tpr = sensitivity,"
"0","    tnr = specificity,"
"0","  ) %>%"
"0","  mutate("
"0","    fpr = 1 - tnr,"
"0","    fnr = 1 - tpr"
"0","  )"
"0",""
"0","prob_pos <- sum(mortgages$accepted == TRUE) / 1000"
"0","prob_neg <- sum(mortgages$accepted == FALSE) / 1000"
"0",""
"0","tpp <- 20"
"0","tnp <- 0"
"0","fpp <- -5"
"0","fnp <- 0"
"0",""
"0","classifier_data <- classifier_data %>%"
"0","  mutate("
"0","    exp_profit_per_pot_applicant = "
"0","      prob_pos * (tpr * tpp + fnr * fnp) + "
"0","      prob_neg * (tnr * tnp + fpr * fpp)"
"0","  )"
"0",""
"0","classifier_data %>%"
"0","  ggplot(aes(x = threshold, y = exp_profit_per_pot_applicant)) +"
"0","  geom_line()"
