"0","rf_classifier <- ranger("
"0","  formula = met_dog_flag ~.,"
"0","  data = thrones_train,"
"0","  importance = ""impurity"","
"0","  num.trees = 1000, #num of trees in the forest"
"0","  mtry = 2, # num variables to consider at each node"
"0","  min.node.size = 5 #minimum num of datapoints allowed at a node"
"0",")"
"0",""
"0","rf_classifier"
"1","Ranger result

"
"1","Call:
"
"1"," "
"1","ranger(formula = met_dog_flag ~ ., data = thrones_train, importance = ""impurity"", "
"1"," "
"1","    num.trees = 1000, mtry = 2, min.node.size = 5)"
"1"," "
"1","

"
"1","Type:                            "
"1"," "
"1","Classification"
"1"," "
"1","
"
"1","Number of trees:                 "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","Sample size:                     "
"1"," "
"1","276"
"1"," "
"1","
"
"1","Number of independent variables: "
"1"," "
"1","8"
"1"," "
"1","
"
"1","Mtry:                            "
"1"," "
"1","2"
"1"," "
"1","
"
"1","Target node size:                "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Variable importance mode:        "
"1"," "
"1","impurity"
"1"," "
"1","
"
"1","Splitrule:                       "
"1"," "
"1","gini"
"1"," "
"1","
"
"1","OOB prediction error:            "
"1"," "
"1","19.20 %"
"1"," "
"1","
"
