"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = volume ~ avgtemp, data = railtrail_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-237.53 "
"1"," -80.00 "
"1","   8.49 "
"1","  55.14 "
"1"," 326.67 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   99.602"
"1","     63.474"
"1","   1.569"
"1","     0.12"
"1","    "
"1","
avgtemp    "
"1","    4.802"
"1","      1.084"
"1","   4.428"
"1"," 2.72e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","115.9"
"1"," "
"1","on"
"1"," "
"1","88"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1822"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1729"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.61"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","88"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.723e-05"
"1","
"
"1","
"
"0","fivenum(mod1$residuals)"
"1","         27 "
"1","         65 "
"1","         36 "
"1","         59 "
"1","         34 "
"1","
"
"1","-237.527311 "
"1"," -81.360109 "
"1","   8.493188 "
"1","  55.883963 "
"1"," 326.665514 "
"1","
"
