"0","clustered_mall_cus_imp <- kmeans(mall_cus_int,"
"0","                                 centers = 5,"
"0","                                 nstart = 25)"
"0",""
"0","clustered_mall_cus_imp"
"1","K-means clustering with "
"1",""
"1","5"
"1",""
"1"," clusters of sizes "
"1",""
"1","23, 22, 81, 39, 35"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1"," annual_income_k"
"1"," spending_score_1_100"
"1","
1"
"1","        26.30435"
"1","             20.91304"
"1","
2"
"1","        25.72727"
"1","             79.36364"
"1","
3"
"1","        55.29630"
"1","             49.51852"
"1","
4"
"1","        86.53846"
"1","             82.12821"
"1","
5"
"1","        88.20000"
"1","             17.11429"
"1","
"
"1","
Clustering vector:
"
"1","  [1]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [61]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1","[121]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1","
"
"1","[181]"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 4"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1","  5098.696"
"1","  3519.455"
"1","  9875.111"
"1"," 13444.051"
"1"," 12511.143"
"1","
"
"1"," (between_SS / total_SS =  83.5 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1"," ""iter""        "
"1","
"
"1","[9]"
"1"," ""ifault""      "
"1","
"
