"0","books %>% "
"0","  filter(ratings_count > 1) %>% "
"0"," # select(publication_date) %>% "
"0","  select(title, authors, publication_date, average_rating) %>% "
"0","  mutate(year = format(as.Date(publication_date, format = ""%m/%d/%Y"", ""%Y""), .before = publication_date)) %>% "
"0","  summarise(across(.cols = everything(), .fns = ~ sum(is.na(.x)))) %>% "
"0"," mutate(age = case_when("
"0","  year <2000 ~ ""old"","
"0","  year >=2000 ~ ""young"""
"0","), .after = year) %>% "
"0"," # filter(is.na(year)) # there are 2 books that have NA for year, but publication date is like normal?!"
"0","  group_by(age) %>% "
"0","  summarise(average_rating = mean(average_rating))"
