"0","summary(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + wine + volatile_acidity, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5298 "
"1","-0.5476 "
"1","-0.0199 "
"1"," 0.5370 "
"1"," 3.2823 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  2.118153"
"1","   0.102423"
"1","  20.681"
"1","   <2e-16"
"1"," ***"
"1","
alcohol                 "
"1","  0.324727"
"1","   0.009563"
"1","  33.957"
"1","   <2e-16"
"1"," ***"
"1","
winewhite_wine          "
"1"," -0.020542"
"1","   0.032879"
"1","  -0.625"
"1","   0.5322"
"1","    "
"1","
volatile_acidityless 0.5"
"1","  0.392898"
"1","   0.038695"
"1","  10.154"
"1","   <2e-16"
"1"," ***"
"1","
volatile_aciditymore 1  "
"1"," -0.612959"
"1","   0.190540"
"1","  -3.217"
"1","   0.0013"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.821"
"1"," "
"1","on"
"1"," "
"1","5193"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.214"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2134"
"1"," "
"1","
F-statistic:"
"1"," "
"1","353.4"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","5193"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
