"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = volume ~ avgtemp + weekday + summer, data = railtrail_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-236.165 "
"1"," -75.448 "
"1","   6.184 "
"1","  68.496 "
"1"," 252.680 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   71.376"
"1","     90.336"
"1","   0.790"
"1"," 0.431630"
"1","    "
"1","
avgtemp    "
"1","    6.387"
"1","      1.639"
"1","   3.898"
"1"," 0.000192"
"1"," ***"
"1","
weekdayTRUE"
"1","  -66.958"
"1","     25.505"
"1","  -2.625"
"1"," 0.010244"
"1"," *  "
"1","
summerTRUE "
"1","  -59.977"
"1","     41.052"
"1","  -1.461"
"1"," 0.147662"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","111.1"
"1"," "
"1","on"
"1"," "
"1","86"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2659"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2402"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.38"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","86"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.714e-06"
"1","
"
"1","
"
