"0","# convert backpain to factor and create labelled column"
"0","backpack <- backpack %>%"
"0","  mutate(backpain_labelled = recode(back_problems, "
"0","                       ""0"" = ""No"", "
"0","                       ""1"" = ""Yes""))"
"0",""
"0","ggplot(backpack) + "
"0","  aes(x = backpain_labelled, fill = backpain_labelled) + "
"0","  geom_bar() +"
"0","ylim(0,100) + "
"0","  labs(x = ""backpain reported"", y = ""student count"") +"
"0","    scale_fill_manual(values=c('#f0ca41', '#5022bd'))+"
"0","theme(legend.position = ""none"")"
"0",""
