"0","survived_table <- titanic_info %>% "
"0","  tabyl(class, survived) %>% "
"0","  adorn_totals(where = c(""row"", ""col"")) %>% "
"0","  adorn_percentages(denominator = ""all"")"
"0",""
"0","survived_table"
"1",""
"1","     class"
"1","        no"
"1","        yes"
"1","     Total"
"1","
"
"1","      crew"
"1"," 0.3076575"
"1"," 0.09560489"
"1"," 0.4032623"
"1","
"
"1"," passenger"
"1"," 0.3701858"
"1"," 0.22655188"
"1"," 0.5967377"
"1","
"
"1","     Total"
"1"," 0.6778432"
"1"," 0.32215677"
"1"," 1.0000000"
"1","
"
