"0","model_2 <- lm(median_house_value ~ median_income + ocean_proximity, housing_prices)"
"0",""
"0","model_2"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ median_income + ocean_proximity, 
    data = housing_prices)"
"1",""
"1","

"
"1","Coefficients:
"
"1","              (Intercept)  "
"1","            median_income  "
"1","    ocean_proximityINLAND  "
"1","    ocean_proximityISLAND  "
"1","  ocean_proximityNEAR BAY  "
"1","
"
"1","                    83581  "
"1","                    35118  "
"1","                   -72314  "
"1","                   200480  "
"1","                    16630  "
"1","
"
"1","ocean_proximityNEAR OCEAN  "
"1","
"
"1","                    15553  "
"1","
"
"1","
"
