"0","product <- function(my_matrix){"
"0","  for(i in 1:12){"
"0","    for(j in 1:12){"
"0","      my_matrix[i,j] = i*j"
"0","    }"
"0","  }"
"0","  print(my_matrix)"
"0","}  "
"0",""
"0",""
"0",""
"0","mult <- replicate(12, rnorm(12))"
"0","my_matrix <- matrix(mult, nrow = 12, ncol = 12, dimnames = list(c(1:12), c(1:12)))"
"0","#my_matrix"
"0","product(my_matrix)"
"1","  "
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","   9"
"1","  10"
"1","  11"
"1","  12"
"1","
1 "
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","   9"
"1","  10"
"1","  11"
"1","  12"
"1","
2 "
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 14"
"1"," 16"
"1","  18"
"1","  20"
"1","  22"
"1","  24"
"1","
3 "
"1","  3"
"1","  6"
"1","  9"
"1"," 12"
"1"," 15"
"1"," 18"
"1"," 21"
"1"," 24"
"1","  27"
"1","  30"
"1","  33"
"1","  36"
"1","
4 "
"1","  4"
"1","  8"
"1"," 12"
"1"," 16"
"1"," 20"
"1"," 24"
"1"," 28"
"1"," 32"
"1","  36"
"1","  40"
"1","  44"
"1","  48"
"1","
5 "
"1","  5"
"1"," 10"
"1"," 15"
"1"," 20"
"1"," 25"
"1"," 30"
"1"," 35"
"1"," 40"
"1","  45"
"1","  50"
"1","  55"
"1","  60"
"1","
6 "
"1","  6"
"1"," 12"
"1"," 18"
"1"," 24"
"1"," 30"
"1"," 36"
"1"," 42"
"1"," 48"
"1","  54"
"1","  60"
"1","  66"
"1","  72"
"1","
7 "
"1","  7"
"1"," 14"
"1"," 21"
"1"," 28"
"1"," 35"
"1"," 42"
"1"," 49"
"1"," 56"
"1","  63"
"1","  70"
"1","  77"
"1","  84"
"1","
8 "
"1","  8"
"1"," 16"
"1"," 24"
"1"," 32"
"1"," 40"
"1"," 48"
"1"," 56"
"1"," 64"
"1","  72"
"1","  80"
"1","  88"
"1","  96"
"1","
9 "
"1","  9"
"1"," 18"
"1"," 27"
"1"," 36"
"1"," 45"
"1"," 54"
"1"," 63"
"1"," 72"
"1","  81"
"1","  90"
"1","  99"
"1"," 108"
"1","
10"
"1"," 10"
"1"," 20"
"1"," 30"
"1"," 40"
"1"," 50"
"1"," 60"
"1"," 70"
"1"," 80"
"1","  90"
"1"," 100"
"1"," 110"
"1"," 120"
"1","
11"
"1"," 11"
"1"," 22"
"1"," 33"
"1"," 44"
"1"," 55"
"1"," 66"
"1"," 77"
"1"," 88"
"1","  99"
"1"," 110"
"1"," 121"
"1"," 132"
"1","
12"
"1"," 12"
"1"," 24"
"1"," 36"
"1"," 48"
"1"," 60"
"1"," 72"
"1"," 84"
"1"," 96"
"1"," 108"
"1"," 120"
"1"," 132"
"1"," 144"
"1","
"
