"0","mortgages_multi_log_reg_model <- glm(accepted ~ tu_score + employed, data = mortgages, family = binomial(link = ""logit""))"
"0",""
"0","summary(mortgages_multi_log_reg_model)"
"1","
Call:
"
"1",""
"1","glm(formula = accepted ~ tu_score + employed, family = binomial(link = ""logit""), 
    data = mortgages)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -4.6868275"
"1","  0.2814919"
"1"," -16.650"
"1","  < 2e-16"
"1"," ***"
"1","
tu_score    "
"1","  0.0067239"
"1","  0.0005679"
"1","  11.840"
"1","  < 2e-16"
"1"," ***"
"1","
employedTRUE"
"1","  1.4845379"
"1","  0.2102455"
"1","   7.061"
"1"," 1.65e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1170.48  on 999  degrees of freedom
"
"1",""
"1","Residual deviance:  739.99  on 997  degrees of freedom
"
"1","AIC: "
"1",""
"1","745.99"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
