"0","anova(mod3a, mod3b)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: prestige ~ education + income + women
Model 2: prestige ~ education + income + type"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","     94"
"1"," 5262.1"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","     93"
"1"," 4681.3"
"1","  1"
"1","    580.79"
"1"," 11.538"
"1"," 0.001005"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
