"0","mod2"
"1","
Call:
"
"1",""
"1","lm(formula = volume ~ avgtemp + weekday, data = railtrail_trim)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","    avgtemp  "
"1","weekdayTRUE  "
"1","
"
"1","    163.022  "
"1","      4.541  "
"1","    -70.320  "
"1","
"
"1","
"
"0","#Call:"
"0","#lm(formula = volume ~ avgtemp + weekday, data = railtrail_trim)"
"0",""
"0","#Coefficients:"
"0","#(Intercept)      avgtemp  weekdayTRUE  "
"0","#    163.022        4.541      -70.320  "
"0",""
"0",""
"0","if x = 40"
"2","Error: unexpected symbol in ""if x""
"
