"0","summary(mod1)
"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol, data = train_white_fe)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5339 "
"1","-0.5696 "
"1","-0.0143 "
"1"," 0.5466 "
"1"," 3.2771 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.50548"
"1","    0.11164"
"1","   22.44"
"1","   <2e-16"
"1"," ***"
"1","
alcohol    "
"1","  0.32379"
"1","    0.01055"
"1","   30.70"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8593"
"1"," "
"1","on"
"1"," "
"1","4407"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1762"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.176"
"1"," "
"1","
F-statistic:"
"1"," "
"1","942.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4407"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
