"0","sample_mean <- sample_200 %>% "
"0","  summarise(mean_tenure = mean(tenure)) %>% "
"0","  pull()"
"0",""
"0","ci_level <- 0.95"
"0",""
"0","sample_sd <- sample_200 %>% "
"0","  summarise(mean_tenure = sd(tenure)) %>% "
"0","  pull()"
"0",""
"0","sample_size <- sample_200 %>% "
"0","  nrow()"
"0","#calculate CI upper and lower bounds"
"0",""
"0",""
"0","ci_upper <- sample_mean + ci_level * (sample_sd/sqrt(sample_size))"
"0","ci_upper"
"1","[1]"
"1"," 30.74223"
"1","
"
"0","ci_lower <- sample_mean - ci_level * (sample_sd/sqrt(sample_size))"
"0","ci_lower"
"1","[1]"
"1"," 27.70777"
"1","
"
