"0",""
"0","remove(qb_monthly_sales_year)"
"2","Avvertimento: object 'qb_monthly_sales_year' not found"
"0","ggplot(qb_monthly_sales %>% filter(year(date) == 2019 & cashflow != ""Kwikbit Unit 1 Sales""))+"
"0","  geom_line(aes(x = date, y = amount, colour = cashflow))+"
"0","  labs("
"0","    x = ""months_2019"","
"0","    y = ""revenue_costs"""
"0","  )+"
"0","  theme_grey()+"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Cost"" = ""#F9A472"","
"0","      ""Total Revenue"" = ""#E89FE9"""
"0","    )"
"0","  )"
