"0","names(wines)"
"1"," [1]"
"1"," ""wine_id""             "
"1"," ""fixed_acidity""       "
"1"," ""volatile_acidity""    "
"1"," ""citric_acid""         "
"1"," ""residual_sugar""      "
"1"," ""chlorides""           "
"1","
"
"1"," [7]"
"1"," ""free_sulfur_dioxide"" "
"1"," ""total_sulfur_dioxide"""
"1"," ""density""             "
"1"," ""p_h""                 "
"1"," ""sulphates""           "
"1"," ""alcohol""             "
"1","
"
"1","[13]"
"1"," ""quality""             "
"1"," ""region""              "
"1"," ""wine""                "
"1","
"
