"0","summary(mod2a)"
"1","
Call:
"
"1",""
"1","lm(formula = prestige ~ education + income, data = prestige_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.9367 "
"1"," -4.8881 "
"1","  0.0116 "
"1","  4.9690 "
"1"," 15.9280 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -7.6210352"
"1","  3.1162309"
"1","  -2.446"
"1","   0.0163"
"1"," *  "
"1","
education  "
"1","  4.2921076"
"1","  0.3360645"
"1","  12.772"
"1","  < 2e-16"
"1"," ***"
"1","
income     "
"1","  0.0012415"
"1","  0.0002185"
"1","   5.682"
"1"," 1.45e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.45"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.814"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8101"
"1"," "
"1","
F-statistic:"
"1"," "
"1","207.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(mod2b)"
"1","
Call:
"
"1",""
"1","lm(formula = prestige ~ education + type, data = prestige_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-19.410 "
"1"," -5.508 "
"1","  1.360 "
"1","  5.694 "
"1"," 17.171 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.6982"
"1","     5.7361"
"1","  -0.470"
"1","   0.6392"
"1","    "
"1","
education  "
"1","   4.5728"
"1","     0.6716"
"1","   6.809"
"1"," 9.16e-10"
"1"," ***"
"1","
typeprof   "
"1","   6.1424"
"1","     4.2590"
"1","   1.442"
"1","   0.1526"
"1","    "
"1","
typewc     "
"1","  -5.4585"
"1","     2.6907"
"1","  -2.029"
"1","   0.0453"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.814"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7975"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.791"
"1"," "
"1","
F-statistic:"
"1"," "
"1","123.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
