"0","mod1 <- lm(volume ~ ., railtrail_clean)"
"0",""
"0","alias(mod1)"
"1","Model"
"1"," "
"1",":
"
"1","volume ~ hightemp + lowtemp + avgtemp + spring + summer + fall + 
"
"1","    cloudcover + precip + weekday + day_type
"
"1","
"
"1","Complete"
"1"," "
"1",":
"
"1","               "
"1"," (Intercept)"
"1"," hightemp"
"1"," lowtemp"
"1"," springTRUE"
"1"," summerTRUE"
"1"," cloudcover"
"1"," precip"
"1"," weekdayTRUE"
"1","
avgtemp        "
"1","   0        "
"1"," 1/2     "
"1"," 1/2    "
"1","   0       "
"1","   0       "
"1","   0       "
"1","   0   "
"1","   0        "
"1","
fallTRUE       "
"1","   1        "
"1","   0     "
"1","   0    "
"1","  -1       "
"1","  -1       "
"1","   0       "
"1","   0   "
"1","   0        "
"1","
day_typeweekend"
"1","   1        "
"1","   0     "
"1","   0    "
"1","   0       "
"1","   0       "
"1","   0       "
"1","   0   "
"1","  -1        "
"1","
"
"1","
"
