"0","summary(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ waterfront + sqft_living + grade + view, 
    data = housing_prices_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1246178 "
"1"," -128328 "
"1","  -19963 "
"1","   97723 "
"1"," 4850980 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -548548.70"
"1","   12528.13"
"1","  -43.78"
"1","   <2e-16"
"1"," ***"
"1","
waterfrontTRUE"
"1","  511759.81"
"1","   22909.65"
"1","   22.34"
"1","   <2e-16"
"1"," ***"
"1","
sqft_living   "
"1","     165.30"
"1","       2.72"
"1","   60.77"
"1","   <2e-16"
"1"," ***"
"1","
grade         "
"1","   94500.89"
"1","    2104.58"
"1","   44.90"
"1","   <2e-16"
"1"," ***"
"1","
view1         "
"1","  167525.03"
"1","   13037.18"
"1","   12.85"
"1","   <2e-16"
"1"," ***"
"1","
view2         "
"1","  111448.41"
"1","    7849.42"
"1","   14.20"
"1","   <2e-16"
"1"," ***"
"1","
view3         "
"1","  177165.19"
"1","   10737.54"
"1","   16.50"
"1","   <2e-16"
"1"," ***"
"1","
view4         "
"1","  383764.45"
"1","   16632.09"
"1","   23.07"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","234800"
"1"," "
"1","on"
"1"," "
"1","21605"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5911"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.591"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4462"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","21605"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
