"0",""
"0","anova(mod1, mod2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: price ~ grade
Model 2: price ~ sqft_above + grade"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  21601"
"1"," 1.3991e+15"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","  21600"
"1"," 1.3681e+15"
"1","  1"
"1","   3.1e+13"
"1"," 489.45"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
