"0","summary(model_1)
"
"1","
Call:
"
"1",""
"1","glm(formula = purchase_mm ~ ., family = binomial(link = ""logit""), 
    data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","   4.54164"
"1","    2.36146"
"1","   1.923"
"1","  0.05445"
"1"," .  "
"1","
weekof_purchase"
"1","  -0.01242"
"1","    0.01273"
"1","  -0.976"
"1","  0.32926"
"1","    "
"1","
store_id2      "
"1","   0.02485"
"1","    0.31613"
"1","   0.079"
"1","  0.93735"
"1","    "
"1","
store_id3      "
"1","  -0.28303"
"1","    0.43269"
"1","  -0.654"
"1","  0.51304"
"1","    "
"1","
store_id4      "
"1","  -0.81776"
"1","    0.46890"
"1","  -1.744"
"1","  0.08116"
"1"," .  "
"1","
store_id7      "
"1","  -0.81522"
"1","    0.32740"
"1","  -2.490"
"1","  0.01277"
"1"," *  "
"1","
price_ch       "
"1","   4.33135"
"1","    2.11888"
"1","   2.044"
"1","  0.04094"
"1"," *  "
"1","
price_mm       "
"1","  -3.18005"
"1","    1.03642"
"1","  -3.068"
"1","  0.00215"
"1"," ** "
"1","
disc_ch        "
"1","   5.33780"
"1","   22.08247"
"1","   0.242"
"1","  0.80900"
"1","    "
"1","
disc_mm        "
"1","  16.95490"
"1","   10.64231"
"1","   1.593"
"1","  0.11112"
"1","    "
"1","
special_chTRUE "
"1","   0.08851"
"1","    0.38345"
"1","   0.231"
"1","  0.81746"
"1","    "
"1","
special_mmTRUE "
"1","   0.14142"
"1","    0.31451"
"1","   0.450"
"1","  0.65297"
"1","    "
"1","
loyal_ch       "
"1","  -6.07186"
"1","    0.44975"
"1"," -13.500"
"1","  < 2e-16"
"1"," ***"
"1","
pct_disc_mm    "
"1"," -29.60969"
"1","   22.25979"
"1","  -1.330"
"1","  0.18346"
"1","    "
"1","
pct_disc_ch    "
"1"," -17.58499"
"1","   41.51181"
"1","  -0.424"
"1","  0.67185"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1145.04  on 855  degrees of freedom
"
"1",""
"1","Residual deviance:  651.46  on 841  degrees of freedom
"
"1","AIC: "
"1",""
"1","681.46"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
