"0","summary(mod2)
"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ sqft_above + grade, data = houses_tidy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1845587 "
"1"," -136387 "
"1","  -34657 "
"1","   89917 "
"1"," 5291001 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.212e+05"
"1","  2.517e+05"
"1","   0.482"
"1","   0.6301"
"1","    "
"1","
sqft_above "
"1"," 7.177e+01"
"1","  3.244e+00"
"1","  22.123"
"1","  < 2e-16"
"1"," ***"
"1","
grade3     "
"1"," 4.166e+04"
"1","  2.906e+05"
"1","   0.143"
"1","   0.8860"
"1","    "
"1","
grade4     "
"1"," 4.629e+04"
"1","  2.560e+05"
"1","   0.181"
"1","   0.8565"
"1","    "
"1","
grade5     "
"1"," 5.954e+04"
"1","  2.522e+05"
"1","   0.236"
"1","   0.8134"
"1","    "
"1","
grade6     "
"1"," 1.040e+05"
"1","  2.517e+05"
"1","   0.413"
"1","   0.6794"
"1","    "
"1","
grade7     "
"1"," 1.803e+05"
"1","  2.517e+05"
"1","   0.716"
"1","   0.4738"
"1","    "
"1","
grade8     "
"1"," 2.876e+05"
"1","  2.517e+05"
"1","   1.143"
"1","   0.2532"
"1","    "
"1","
grade9     "
"1"," 4.690e+05"
"1","  2.518e+05"
"1","   1.862"
"1","   0.0626"
"1"," .  "
"1","
grade10    "
"1"," 7.272e+05"
"1","  2.519e+05"
"1","   2.886"
"1","   0.0039"
"1"," ** "
"1","
grade11    "
"1"," 1.099e+06"
"1","  2.522e+05"
"1","   4.357"
"1"," 1.32e-05"
"1"," ***"
"1","
grade12    "
"1"," 1.736e+06"
"1","  2.535e+05"
"1","   6.851"
"1"," 7.55e-12"
"1"," ***"
"1","
grade13    "
"1"," 3.153e+06"
"1","  2.618e+05"
"1","  12.043"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","251700"
"1"," "
"1","on"
"1"," "
"1","21600"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5303"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5301"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2033"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","21600"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
