"0","odds_at_594 <- tibble(tu_score = 594) %>% "
"0","  add_predictions(mortgages_log_reg_model, type = ""response"") %>% "
"0","  mutate(odds = pred / (1-pred)) %>% "
"0","  pull(odds)"
"0",""
"0","b_tu_score <- mortgages_log_reg_model %>% "
"0","  broom::tidy() %>% "
"0","  filter(term == ""tu_score"") %>% "
"0","  select(estimate) %>% "
"0","  pull()"
"0",""
"0","odds_factor <- exp(b_tu_score * 100)"
"0",""
"0","odds_at_694 <- odds_at_594 * odds_factor"
"0",""
"0","prob_at_694 <- odds_at_694 / (1 + odds_at_694)"
