"0","ggplot(qb_competitors)+"
"0","    geom_line(aes(x = year, y = revenue, color = company))+"
"0"," geom_point(aes(x = year, y = revenue, color = company))+"
"0","  labs("
"0","    x = ""year"","
"0","    y = ""revenue(1000 units)"""
"0","  )+"
"0","  theme_gray()+"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Competitor 1"" = ""#E89FE9"","
"0","      ""Competitor 2"" = ""#50434F"","
"0","      ""Competitor 3"" = ""#B6A7B5"","
"0","      ""Competitor 4"" = ""#F9A472"""
"0","    )"
"0","  )"
"0",""
