"0","bootstrap_distn_200 <- ames_before_1920 %>%"
"0","  specify(response = before_1920) %>%"
"0","  generate(reps = 200, type = ""bootstrap"") %>%"
"0","  calculate(stat = ""mean"")"
"0",""
"0","bootstrap_distn_1000 <- ames_before_1920 %>%"
"0","  specify(response = before_1920) %>%"
"0","  generate(reps = 1000, type = ""bootstrap"") %>%"
"0","  calculate(stat = ""mean"")"
"0",""
"0","bootstrap_distn_10000 <- ames_before_1920 %>%"
"0","  specify(response = before_1920) %>%"
"0","  generate(reps = 10000, type = ""bootstrap"") %>%"
"0","  calculate(stat = ""mean"")"
"0",""
"0","bootstrap_distn_30000 <- ames_before_1920 %>%"
"0","  specify(response = before_1920) %>%"
"0","  generate(reps = 30000, type = ""bootstrap"") %>%"
"0","  calculate(stat = ""mean"")"
"0",""
"0","bootstrap_distn_50000 <- ames_before_1920 %>%"
"0","  specify(response = before_1920) %>%"
"0","  generate(reps = 50000, type = ""bootstrap"") %>%"
"0","  calculate(stat = ""mean"")"
