"0","```r
stu <- students_imp %>% 
  select(\"importance_reducing_pollution\", \"importance_recycling_rubbish\", \"importance_conserving_water\", \"importance_saving_enery\") 
 
clustered_stu <-  kmeans(stu,
                        centers = 2, # final number of clusters
                        nstart = 25 # 25 initial configurations for 6 centroids, the algorithm choose the best
                        )

clustered_stu
```"
"1","K-means clustering with 2 clusters of sizes 481, 431

Cluster means:
  importance_reducing_pollution importance_recycling_rubbish importance_conserving_water importance_saving_enery
1                      531.2308                     477.4719                    443.0728                 490.526
2                      827.2923                     821.2390                    796.1810                 813.116

Clustering vector:
  [1] 2 2 1 2 2 1 1 2 1 1 2 2 1 1 1 2 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 2 1 2 2 2 2 2 2 2 1 2 2 1 2 2 2 1 2 2 2 1 1 1 2 1 1 1 2 1 1 2 1 2 1 2 2
 [69] 2 2 1 2 2 2 2 1 2 2 1 2 2 1 2 1 2 2 1 1 2 2 2 1 1 2 2 2 2 2 2 1 1 2 2 1 1 1 2 1 1 1 2 2 1 1 1 1 1 2 2 2 1 1 2 1 1 2 2 2 1 2 2 2 1 1 1 1
[137] 1 1 1 1 1 2 1 2 1 1 2 1 1 2 1 1 1 1 2 1 2 1 2 1 1 2 1 1 1 2 2 2 1 1 1 2 2 2 2 2 2 1 1 1 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 2 1 2 1 1 2 1
[205] 2 1 1 2 1 2 2 2 1 2 2 1 2 1 1 2 1 2 1 2 2 2 2 1 1 2 2 1 1 2 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 2 1 2 1 2 1 1 1 1 1 2 1 2 2 2 1
[273] 2 1 2 2 2 1 2 1 2 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 2 1 2 2 1 2 2 1 1 1 2 1 1 1 1 2 1 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 2 1 2 2
[341] 2 1 1 1 2 2 1 1 1 1 2 1 1 1 1 2 2 2 1 1 1 2 2 1 2 1 2 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 2 1 2 1 1 2 2
[409] 2 2 2 2 1 2 2 2 1 1 1 1 2 1 1 2 1 1 2 1 1 2 1 1 1 2 2 2 1 1 2 1 1 2 1 2 1 2 2 1 2 2 1 2 1 2 1 2 1 2 2 1 1 2 1 2 2 2 2 2 1 2 2 2 1 1 1 2
[477] 2 1 1 1 2 1 1 2 2 2 1 2 2 1 1 2 2 2 1 1 2 1 2 1 2 1 1 2 2 2 2 2 2 2 1 2 1 2 1 1 1 1 2 1 1 2 2 1 2 2 2 1 1 2 2 2 2 2 2 2 1 2 2 2 1 1 1 2
[545] 2 2 1 2 1 2 2 1 1 1 2 2 1 1 2 2 2 1 1 1 2 1 1 1 1 2 1 1 2 1 1 2 2 2 2 1 1 1 2 1 2 1 2 2 2 1 1 1 1 2 2 1 2 2 2 2 1 2 2 1 1 2 1 1 2 2 1 2
[613] 1 1 1 2 1 2 2 2 1 2 2 2 2 1 2 1 2 2 2 1 1 1 2 1 1 2 2 1 1 1 2 2 1 1 2 1 1 1 2 1 2 2 2 1 1 1 2 1 1 2 2 1 2 1 1 2 2 2 1 1 1 1 1 2 1 2 2 1
[681] 1 1 1 1 1 2 1 2 2 2 2 2 2 2 2 1 2 2 2 2 1 2 2 1 2 1 1 2 2 1 1 2 2 1 2 2 2 1 2 2 2 1 2 1 2 2 1 1 1 2 2 1 1 2 1 1 1 1 1 1 2 1 2 2 2 1 1 1
[749] 1 2 2 2 1 1 1 1 1 2 2 2 2 2 2 2 1 2 1 2 2 1 2 2 2 2 1 2 1 1 1 2 1 2 2 2 2 2 2 1 1 1 1 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 1 2 2 1 1 2 2 1 2 2
[817] 2 2 1 1 1 1 1 1 1 1 1 2 1 2 1 2 1 2 2 1 1 1 1 1 2 1 1 2 1 2 2 1 2 1 2 1 1 2 2 1 1 2 2 1 2 1 2 1 1 1 1 2 1 1 2 1 1 2 1 2 2 1 1 2 1 1 1 1
[885] 1 1 1 2 2 2 2 2 1 1 1 2 2 1 1 1 2 1 1 2 2 1 1 2 1 1 2 2

Within cluster sum of squares by cluster:
[1] 79592166 56373254
 (between_SS / total_SS =  42.1 %)

Available components:

[1] \"cluster\"      \"centers\"      \"totss\"        \"withinss\"     \"tot.withinss\" \"betweenss\"    \"size\"         \"iter\"         \"ifault\"      
"
