"0","summary(model_3)
"
"1","
Call:
"
"1",""
"1","glm(formula = purchase_mm ~ price_ch + price_mm + disc_mm + loyal_ch + 
    pct_disc_ch, family = binomial(link = ""logit""), data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   3.5810"
"1","     1.7839"
"1","   2.007"
"1","  0.04471"
"1"," *  "
"1","
price_ch   "
"1","   3.1320"
"1","     1.2785"
"1","   2.450"
"1","  0.01430"
"1"," *  "
"1","
price_mm   "
"1","  -3.2555"
"1","     0.9086"
"1","  -3.583"
"1","  0.00034"
"1"," ***"
"1","
disc_mm    "
"1","   2.7674"
"1","     0.4641"
"1","   5.962"
"1"," 2.48e-09"
"1"," ***"
"1","
loyal_ch   "
"1","  -6.2519"
"1","     0.4282"
"1"," -14.602"
"1","  < 2e-16"
"1"," ***"
"1","
pct_disc_ch"
"1","  -9.2901"
"1","     1.9411"
"1","  -4.786"
"1"," 1.70e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1145.0  on 855  degrees of freedom
"
"1",""
"1","Residual deviance:  668.5  on 850  degrees of freedom
"
"1","AIC: "
"1",""
"1","680.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
