"0","```r
my_list <- list(
  numeric_vector = c(1, 3, 5, 7),
  character_vector = c(\"hello\", \"I'm\", \"Chiara\")
)

my_list[[2]]
```"
"1","[1] \"hello\"  \"I'm\"    \"Chiara\"
"
"0","```r
class(my_list[[2]])
```"
"1","[1] \"character\"
"
"0","```r
my_list[2]
```"
"1","$character_vector
[1] \"hello\"  \"I'm\"    \"Chiara\"
"
"0","```r
class(my_list[2])
```"
"1","[1] \"list\"
"
"0","```r
my_list$character_vector
```"
"1","[1] \"hello\"  \"I'm\"    \"Chiara\"
"
"0","```r
class(my_list$character_vector)
```"
"1","[1] \"character\"
"
